filename, chemical-water, dry-water, normal-water, oil-contaminated-water, polluted-water
train_imagen_26_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_22_ polluted-water.jpg,0,0,0,0,1
train_imagen_23_ polluted-water.jpg,0,0,0,0,1
train_imagen_25_ normal-water.jpg,0,0,1,0,0
train_imagen_21_ chemical-water.jpg,1,0,0,0,0
train_imagen_26_ normal-water.jpg,0,0,1,0,0
train_imagen_24_ polluted-water.jpg,0,0,0,0,1
train_imagen_19_ dry-water.jpg,0,1,0,0,0
train_imagen_27_ normal-water.jpg,0,0,1,0,0
train_imagen_28_ normal-water.jpg,0,0,1,0,0
train_imagen_20_ dry-water.jpg,0,1,0,0,0
train_imagen_21_ dry-water.jpg,0,1,0,0,0
train_imagen_25_ polluted-water.jpg,0,0,0,0,1
train_imagen_22_ dry-water.jpg,0,1,0,0,0
train_imagen_29_ normal-water.jpg,0,0,1,0,0
train_imagen_22_ chemical-water.jpg,1,0,0,0,0
train_imagen_27_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_23_ dry-water.jpg,0,1,0,0,0
train_imagen_28_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_30_ normal-water.jpg,0,0,1,0,0
train_imagen_29_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_30_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_24_ dry-water.jpg,0,1,0,0,0
train_imagen_25_ dry-water.jpg,0,1,0,0,0
train_imagen_26_ polluted-water.jpg,0,0,0,0,1
train_imagen_31_ normal-water.jpg,0,0,1,0,0
train_imagen_31_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_26_ dry-water.jpg,0,1,0,0,0
train_imagen_27_ dry-water.jpg,0,1,0,0,0
train_imagen_32_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_23_ chemical-water.jpg,1,0,0,0,0
train_imagen_27_ polluted-water.jpg,0,0,0,0,1
train_imagen_24_ chemical-water.jpg,1,0,0,0,0
train_imagen_32_ normal-water.jpg,0,0,1,0,0
train_imagen_28_ polluted-water.jpg,0,0,0,0,1
train_imagen_33_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_33_ normal-water.jpg,0,0,1,0,0
train_imagen_34_ normal-water.jpg,0,0,1,0,0
train_imagen_34_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_28_ dry-water.jpg,0,1,0,0,0
train_imagen_35_ normal-water.jpg,0,0,1,0,0
train_imagen_29_ dry-water.jpg,0,1,0,0,0
train_imagen_25_ chemical-water.jpg,1,0,0,0,0
train_imagen_35_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_36_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_36_ normal-water.jpg,0,0,1,0,0
train_imagen_26_ chemical-water.jpg,1,0,0,0,0
train_imagen_27_ chemical-water.jpg,1,0,0,0,0
train_imagen_29_ polluted-water.jpg,0,0,0,0,1
train_imagen_28_ chemical-water.jpg,1,0,0,0,0
train_imagen_30_ dry-water.jpg,0,1,0,0,0
train_imagen_37_ normal-water.jpg,0,0,1,0,0
train_imagen_29_ chemical-water.jpg,1,0,0,0,0
train_imagen_30_ polluted-water.jpg,0,0,0,0,1
train_imagen_30_ chemical-water.jpg,1,0,0,0,0
train_imagen_37_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_31_ chemical-water.jpg,1,0,0,0,0
train_imagen_32_ chemical-water.jpg,1,0,0,0,0
train_imagen_31_ polluted-water.jpg,0,0,0,0,1
train_imagen_32_ polluted-water.jpg,0,0,0,0,1
train_imagen_31_ dry-water.jpg,0,1,0,0,0
train_imagen_32_ dry-water.jpg,0,1,0,0,0
train_imagen_33_ dry-water.jpg,0,1,0,0,0
train_imagen_33_ polluted-water.jpg,0,0,0,0,1
train_imagen_34_ dry-water.jpg,0,1,0,0,0
train_imagen_35_ dry-water.jpg,0,1,0,0,0
train_imagen_38_ normal-water.jpg,0,0,1,0,0
train_imagen_34_ polluted-water.jpg,0,0,0,0,1
train_imagen_33_ chemical-water.jpg,1,0,0,0,0
train_imagen_36_ dry-water.jpg,0,1,0,0,0
train_imagen_34_ chemical-water.jpg,1,0,0,0,0
train_imagen_35_ polluted-water.jpg,0,0,0,0,1
